Data Source;World Development Indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;06/28/2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
East Asia & Pacific (IDA & IBRD countries);TEA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;0.052884197;0.076022374;0.575397735;54.63097724;60.71263364;66.35093693;55.44657594;67.43856763;82.84315759;85.12820246;89.37872043;85.80552056;82.34509553;78.47617615;75.20261094;78.10395555;83.22992265;82.59628068;82.88550489;83.39546664;82.88566714;83.31317175;82.73660195;83.51918764;85.44083414;85.50456666;89.66438868;89.24828265;91.55317003;92.8526681;93.51166505;93.69069683;93.71683856;94.71966383;94.42166349;94.3256081;94.68298134;94.48058369;94.58868445;93.62424415;91.22654256;86.19898732;90.03600315;
Europe & Central Asia (IDA & IBRD countries);TEC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82.42134435;83.69180368;82.25886687;83.46717312;86.32725321;89.57259109;90.47495742;91.5658496;93.27887084;94.34159552;92.28402762;90.89439207;92.72072408;95.2535558;96.58017623;96.57508239;96.58605415;94.72060258;93.89178344;95.08483937;95.39569291;95.90322708;93.38856567;93.96984274;93.17641573;95.78510782;95.83721073;96.40733149;93.1871415;93.46158215;92.72941836;
Togo;TGO;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;11;27;43;74;62;78;73;69;64;60;57;53;48;43;40;57;58;40;48;68;70;70;78;71;63;66;68;72;72;72;77;75;73;77;71;75;69;70;71;
Thailand;THA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;5;26;45;52;63;66;80;79;74;80;86;91;92;93;96;96;94;94;94;96;96;96;96;96;98;98;98;98;98;99;99;99;99;99;96;96;96;96;96;
Tajikistan;TJK;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;81;73;70;79;84;83;79;88;88;89;91;92;85;82;85;86;89;94;98;94;92;98;97;97;98;98;98;98;97;98;
Turkmenistan;TKM;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76;84;90;92;98;99;99;97;96;98;88;97;97;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;98;97;98;
Latin America & the Caribbean (IDA & IBRD countries);TLA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;41.96693184;48.76882896;48.49161941;47.00430968;51.49082785;59.67283466;60.91883646;59.75748728;65.34435742;68.86814802;75.61568946;80.04195961;82.38259974;81.86493072;82.24073148;86.00463121;83.92081549;88.54374176;90.78190581;92.10181971;93.5153789;94.6947385;93.47169762;93.90463114;92.97183792;92.6136748;94.36560615;94.03968184;94.90705773;94.53779904;93.4130275;94.50667311;95.20123422;91.78968368;92.72320064;93.06435205;92.48653349;86.17733344;91.1281695;86.05990072;82.82244899;81.65459453;81.06498978;
Timor-Leste;TLS;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;55;55;48;61;63;73;70;66;62;73;70;74;70;73;77;77;85;79;79;79;
Middle East & North Africa (IDA & IBRD countries);TMN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;22.52815778;25.373197;31.1161284;29.20282444;33.5426821;58.89080717;62.18465245;64.69009329;77.29075898;79.56283598;82.45538576;81.24114476;83.43410151;83.73142699;83.19100229;84.1803847;86.55376188;85.87631432;90.17832073;89.99817555;89.92152546;89.0401105;87.64046978;87.351816;87.49159276;87.56511166;87.42086034;87.92815546;87.63919601;89.62379913;89.85127859;90.21834239;86.79581571;88.07858627;86.82293014;86.95956509;89.75288623;88.76572884;87.710334;87.80489888;85.86985867;86.03716886;86.97206544;
Tonga;TON;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;9;44;67;43;81;37;88;81;84;86;90;87;87;86;94;95;97;96;97;95;93;90;99;99;99;99;99;99;99;99;99;95;99;99;99;98;99;99;99;99;99;99;
South Asia (IDA & IBRD);TSA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;0.299519748;0.258817699;0.581767154;2.492954872;4.450597057;6.204582908;13.79309069;25.10286139;32.66384;44.23754266;55.95965467;46.82561411;52.89986887;59.1759843;65.67861784;68.5867274;63.88745875;56.543192;54.98057845;57.68931532;57.85224662;59.36650306;58.52644158;61.90395885;65.52375503;68.83738927;69.03694451;69.93573006;71.47295593;75.89216832;78.33624444;80.45785468;79.689315;80.64265889;82.80985521;85.07432309;85.75909126;87.51326288;90.19740711;91.61450722;87.80939593;87.36341813;91.72149195;
Sub-Saharan Africa (IDA & IBRD countries);TSS;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;6.250635948;12.06313858;13.93491745;20.85266904;25.87489541;32.56085771;39.4381379;43.7995425;48.56743099;55.13353984;56.6820665;53.40629828;50.24870989;51.07339823;54.42467112;54.03539233;53.70499073;53.29184349;51.5781572;49.81681779;52.28558859;52.46530559;53.66687186;56.20045728;58.26680156;60.09880646;62.74922556;64.63616787;67.13652159;71.28865993;71.49546881;70.08002494;70.13251155;69.06452064;68.96033617;68.15895839;68.3346181;69.89858576;70.14542058;71.04529718;69.98253592;68.27777438;68.64476686;
Trinidad and Tobago;TTO;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;10;32;42;68;72;59;70;93;83;87;86;84;88;88;90;88;90;91;87;88;95;93;89;91;91;94;92;92;85;91;96;89;86;93;90;99;91;93;92;
Tunisia;TUN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;43;42;55;65;67;81;87;93;93;94;94;92;91;91;92;92;94;90;95;92;94;90;95;96;98;98;98;98;97;96;96;94;98;98;96;98;96;98;98;95;95;
Turkiye;TUR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;27;52;64;63;62;61;64;67;82;71;78;73;78;72;76;65;72;79;81;82;87;91;83;75;81;91;98;96;97;97;97;98;96;98;94;97;98;96;96;97;95;96;95;
Tuvalu;TUV;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;65;71;92;65;65;90;79;95;63;66;64;79;94;94;99;96;94;81;99;99;95;97;62;84;95;93;90;85;98;98;96;94;94;96;95;88;96;93;93;90;
Tanzania;TZA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;46;51;50;60;55;66;97;78;83;79;80;79;81;77;79;78;78;73;72;72;78;86;89;97;94;91;93;90;88;91;92;93;97;99;97;95;83;90;88;88;84;77;86;
Uganda;UGA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;22;21;20;18;17;27;38;49;51;52;54;56;57;59;57;55;54;50;55;57;59;62;64;66;68;75;75;70;77;73;75;80;83;85;79;79;83;86;87;89;90;90;
Ukraine;UKR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;94;96;97;92;97;96;99;99;99;99;99;99;96;98;97;94;75;56;67;79;79;56;56;42;86;91;93;85;88;74;
Upper middle income;UMC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;12.40438357;15.18550238;15.45619189;56.97460068;61.84759578;70.01734416;60.21532976;68.98790131;81.97714148;83.20569609;87.24033061;85.47595067;83.71596946;80.69232508;77.81285965;81.35146546;84.40019544;85.45902362;85.64447734;86.51037797;86.69008444;87.09674218;86.01931599;86.06218679;86.6656588;86.99534998;91.05872044;90.92273006;92.67475286;93.40140393;93.33458615;94.17415607;94.47715173;94.37112968;94.03283618;94.36682119;94.40174068;93.29771101;94.67648348;92.94875867;90.13552142;89.26091851;90.47905876;
Uruguay;URY;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;50;55;52;65;66;59;82;88;72;82;97;96;93;90;90;90;89;92;96;99;89;94;95;95;95;95;94;96;95;94;95;95;96;96;96;96;95;96;97;96;95;93;96;
United States;USA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;86;97;97;98;98;97;97;82;98;94;90;87;83;84;89;88;91;91;92;92;91;91;91;93;93;92;92;92;92;90;92;92;91;92;92;92;92;91;92;90;91;92;92;
Uzbekistan;UZB;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84;82;71;91;95;96;95;96;99;99;97;99;98;99;98;98;98;95;98;99;99;97;99;99;99;99;96;98;99;99;99;
St. Vincent and the Grenadines;VCT;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;40;59;92;74;88;91;97;99;96;99;99;99;99;99;99;99;99;87;96;98;99;94;99;97;99;99;99;99;99;97;94;99;99;99;99;99;99;99;99;96;96;
Venezuela; RB;VEN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;50;43;45;42;41;56;48;54;51;50;61;63;61;62;94;47;64;68;92;84;84;98;83;83;80;76;82;87;93;87;79;86;87;85;89;92;88;96;74;93;76;68;68
British Virgin Islands;VGB;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Virgin Islands (U.S.);VIR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Viet Nam;VNM;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;1;3;4;19;39;36;56;76;88;88;90;93;96;95;96;96;96;94;97;98;96;93;97;95;93;83;92;97;98;96;96;98;97;97;99;97;97;95;97;89;88;
Vanuatu;VUT;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;20;23;18;26;22;34;46;50;66;63;66;74;53;60;61;65;64;62;61;59;58;56;55;53;52;56;61;65;70;75;79;84;90;76;84;80;75;80;78;50;70;
World;WLD;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;12.6535115;15.21063492;16.25887217;34.47692561;38.54241426;44.06394603;44.66283831;52.04711208;61.64844892;67.19400947;72.80234523;68.97485872;69.53111179;70.0800326;71.68504956;73.53644427;73.38511269;71.29732062;70.91411447;71.60741224;72.12334207;72.78019355;72.28141749;73.81921512;75.66896503;77.05191264;78.76237736;79.34062728;80.8986407;83.28802362;84.11150667;84.48922521;84.12081366;84.21591036;84.5425966;84.86217592;85.16173842;85.44582805;86.4700651;86.25732458;83.83568428;81.90748417;83.544241;
Samoa;WSM;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;59;78;83;81;91;78;75;82;89;77;90;92;94;96;96;99;99;91;93;92;99;62;25;57;54;63;44;45;56;59;76;92;85;75;75;67;40;96;66;62;82;
Kosovo;XKX;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yemen; Rep.;YEM;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;2;4;4;6;8;13;15;22;34;48;69;53;46;51;31;40;43;41;66;74;70;72;62;64;74;73;65;71;69;65;68;66;63;70;67;67;70;65;64;67;68;71;73
South Africa;ZAF;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;74;70;70;64;75;68;84;79;85;85;85;76;76;76;82;79;75;72;69;65;62;63;64;69;68;73;77;72;77;79;78;84;86;84;81;81;83;84;87;86;
Zambia;ZMB;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;56;57;58;58;80;80;80;90;80;85;91;96;86;86;86;86;85;85;84;84;84;85;85;85;93;87;90;96;83;82;80;85;90;97;96;94;93;96;90;90;
Zimbabwe;ZWE;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;56;58;60;62;78;83;88;88;87;87;87;86;86;87;87;88;84;79;77;75;73;70;68;66;67;68;69;70;76;90;92;97;93;92;86;95;90;88;85;85;88;90;
